Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    BEGIN
    COMMENT
    DIV
    DO
    DOT
    DOWNTO
    END
    FALSE
    FOR
    PROCEDURE
    PROGRAM
    REPEAT
    THEN
    TO
    TRUE
    UNTIL
    VOID

Grammar

Rule 0     S' -> program
    EQ              reduce using rule 97 (char -> CHAR .)
    NEQ             reduce using rule 97 (char -> CHAR .)
    GT              reduce using rule 97 (char -> CHAR .)
    GE              reduce using rule 97 (char -> CHAR .)
    LT              reduce using rule 97 (char -> CHAR .)
    LE              reduce using rule 97 (char -> CHAR .)
    PLUS            reduce using rule 97 (char -> CHAR .)
    MINUS           reduce using rule 97 (char -> CHAR .)
    TIMES           reduce using rule 97 (char -> CHAR .)
    DIVIDE          reduce using rule 97 (char -> CHAR .)
    MOD             reduce using rule 97 (char -> CHAR .)
    POWER           reduce using rule 97 (char -> CHAR .)
    AND             reduce using rule 97 (char -> CHAR .)
    OR              reduce using rule 97 (char -> CHAR .)
    SEMICOLON       reduce using rule 97 (char -> CHAR .)
    COMMA           reduce using rule 97 (char -> CHAR .)
    RBRACKET        reduce using rule 97 (char -> CHAR .)
    RPAREN          reduce using rule 97 (char -> CHAR .)
    LBRACE          reduce using rule 97 (char -> CHAR .)


state 70

    (96) string -> STRING .

    EQ              reduce using rule 96 (string -> STRING .)
    NEQ             reduce using rule 96 (string -> STRING .)
    GT              reduce using rule 96 (string -> STRING .)
    GE              reduce using rule 96 (string -> STRING .)
    LT              reduce using rule 96 (string -> STRING .)
    LE              reduce using rule 96 (string -> STRING .)
    PLUS            reduce using rule 96 (string -> STRING .)
    MINUS           reduce using rule 96 (string -> STRING .)
    TIMES           reduce using rule 96 (string -> STRING .)
    DIVIDE          reduce using rule 96 (string -> STRING .)
    MOD             reduce using rule 96 (string -> STRING .)
    POWER           reduce using rule 96 (string -> STRING .)
    AND             reduce using rule 96 (string -> STRING .)
    OR              reduce using rule 96 (string -> STRING .)
    SEMICOLON       reduce using rule 96 (string -> STRING .)
    COMMA           reduce using rule 96 (string -> STRING .)
    RBRACKET        reduce using rule 96 (string -> STRING .)
    RPAREN          reduce using rule 96 (string -> STRING .)
    LBRACE          reduce using rule 96 (string -> STRING .)


state 71

    (93) array_type -> LBRACKET type RBRACKET .

    ASSIGN          reduce using rule 93 (array_type -> LBRACKET type RBRACKET .)
    SEMICOLON       reduce using rule 93 (array_type -> LBRACKET type RBRACKET .)
    LBRACE          reduce using rule 93 (array_type -> LBRACKET type RBRACKET .)
    COMMA           reduce using rule 93 (array_type -> LBRACKET type RBRACKET .)
    RPAREN          reduce using rule 93 (array_type -> LBRACKET type RBRACKET .)


state 72

    (9) var_declaration -> VAR identifier COLON var_type ASSIGN expression . SEMICOLON

    SEMICOLON       shift and go to state 103


state 73

    (10) var_declaration -> VAR identifier COLON var_type ASSIGN array_expression . SEMICOLON

    SEMICOLON       shift and go to state 104


state 74

    (13) function_declaration_body -> FUNCTION identifier LPAREN parameter_list RPAREN COLON . var_type block
    (14) function_declaration_nobody -> FUNCTION identifier LPAREN parameter_list RPAREN COLON . var_type SEMICOLON
    (85) var_type -> . type
    (86) var_type -> . array_type
    (87) type -> . INT_TYPE
    (88) type -> . BOOL_TYPE
    (89) type -> . STRING_TYPE
    (90) type -> . CHAR_TYPE
    (91) type -> . FLOAT_TYPE
    (92) type -> . VOID_TYPE
    (93) array_type -> . LBRACKET type RBRACKET

    INT_TYPE        shift and go to state 23
    BOOL_TYPE       shift and go to state 24
    STRING_TYPE     shift and go to state 25
    CHAR_TYPE       shift and go to state 26
    FLOAT_TYPE      shift and go to state 27
    VOID_TYPE       shift and go to state 28
    LBRACKET        shift and go to state 29

    var_type                       shift and go to state 105
    type                           shift and go to state 21
    array_type                     shift and go to state 22

state 75

    (15) parameter_list -> parameter COMMA parameter_list .

    RPAREN          reduce using rule 15 (parameter_list -> parameter COMMA parameter_list .)


state 76

    (20) parameter_var -> VAR identifier COLON . var_type
    (85) var_type -> . type
    (86) var_type -> . array_type
    (87) type -> . INT_TYPE
    (88) type -> . BOOL_TYPE
    (89) type -> . STRING_TYPE
    (90) type -> . CHAR_TYPE
    (91) type -> . FLOAT_TYPE
    (92) type -> . VOID_TYPE
    (93) array_type -> . LBRACKET type RBRACKET

    INT_TYPE        shift and go to state 23
    BOOL_TYPE       shift and go to state 24
    STRING_TYPE     shift and go to state 25
    CHAR_TYPE       shift and go to state 26
    FLOAT_TYPE      shift and go to state 27
    VOID_TYPE       shift and go to state 28
    LBRACKET        shift and go to state 29

    var_type                       shift and go to state 106
    type                           shift and go to state 21
    array_type                     shift and go to state 22

state 77

    (21) parameter_val -> VAL identifier COLON . var_type
    (85) var_type -> . type
    (86) var_type -> . array_type
    (87) type -> . INT_TYPE
    (88) type -> . BOOL_TYPE
    (89) type -> . STRING_TYPE
    (90) type -> . CHAR_TYPE
    (91) type -> . FLOAT_TYPE
    (92) type -> . VOID_TYPE
    (93) array_type -> . LBRACKET type RBRACKET

    INT_TYPE        shift and go to state 23
    BOOL_TYPE       shift and go to state 24
    STRING_TYPE     shift and go to state 25
    CHAR_TYPE       shift and go to state 26
    FLOAT_TYPE      shift and go to state 27
    VOID_TYPE       shift and go to state 28
    LBRACKET        shift and go to state 29

    var_type                       shift and go to state 107
    type                           shift and go to state 21
    array_type                     shift and go to state 22

state 78

    (80) array_access -> identifier LBRACKET . expression RBRACKET
    (44) expression -> . statement_expression
    (45) statement_expression -> . statement_expression and_or expression_s
    (46) statement_expression -> . expression_s
    (49) expression_s -> . expression_m csign expression_m
    (50) expression_s -> . expression_m
    (51) expression_m -> . expression_m msign expression_l
    (52) expression_m -> . expression_l
    (53) expression_m -> . unary_expression_statement
    (54) expression_l -> . statement_literal
    (55) expression_l -> . identifier
    (56) expression_l -> . array_access
    (57) expression_l -> . LPAREN statement_expression RPAREN
    (58) expression_l -> . function_call_inline
    (59) unary_expression_statement -> . unary_sign expression
    (72) statement_literal -> . int
    (73) statement_literal -> . float
    (74) statement_literal -> . boolean
    (75) statement_literal -> . char
    (76) statement_literal -> . string
    (79) identifier -> . IDENTIFIER
    (80) array_access -> . identifier LBRACKET expression RBRACKET
    (81) function_call_inline -> . identifier LPAREN argument_list RPAREN
    (77) unary_sign -> . MINUS
    (78) unary_sign -> . NOT
    (94) int -> . INT
    (95) float -> . FLOAT
    (98) boolean -> . BOOLEAN
    (97) char -> . CHAR
    (96) string -> . STRING

    LPAREN          shift and go to state 56
    IDENTIFIER      shift and go to state 14
    MINUS           shift and go to state 64
    NOT             shift and go to state 65
    INT             shift and go to state 66
    FLOAT           shift and go to state 67
    BOOLEAN         shift and go to state 68
    CHAR            shift and go to state 69
    STRING          shift and go to state 70

    identifier                     shift and go to state 45
    expression                     shift and go to state 108
    statement_expression           shift and go to state 48
    expression_s                   shift and go to state 50
    expression_m                   shift and go to state 51
    expression_l                   shift and go to state 52
    unary_expression_statement     shift and go to state 53
    statement_literal              shift and go to state 54
    array_access                   shift and go to state 55
    function_call_inline           shift and go to state 57
    unary_sign                     shift and go to state 58
    int                            shift and go to state 59
    float                          shift and go to state 60
    boolean                        shift and go to state 61
    char                           shift and go to state 62
    string                         shift and go to state 63

state 79

    (81) function_call_inline -> identifier LPAREN . argument_list RPAREN
    (36) argument_list -> . argument COMMA argument_list
    (37) argument_list -> . argument
    (38) argument_list -> . empty
    (39) argument -> . expression
    (43) empty -> .
    (44) expression -> . statement_expression
    (45) statement_expression -> . statement_expression and_or expression_s
    (46) statement_expression -> . expression_s
    (49) expression_s -> . expression_m csign expression_m
    (50) expression_s -> . expression_m
    (51) expression_m -> . expression_m msign expression_l
    (52) expression_m -> . expression_l
    (53) expression_m -> . unary_expression_statement
    (54) expression_l -> . statement_literal
    (55) expression_l -> . identifier
    (56) expression_l -> . array_access
    (57) expression_l -> . LPAREN statement_expression RPAREN
    (58) expression_l -> . function_call_inline
    (59) unary_expression_statement -> . unary_sign expression
    (72) statement_literal -> . int
    (73) statement_literal -> . float
    (74) statement_literal -> . boolean
    (75) statement_literal -> . char
    (76) statement_literal -> . string
    (79) identifier -> . IDENTIFIER
    (80) array_access -> . identifier LBRACKET expression RBRACKET
    (81) function_call_inline -> . identifier LPAREN argument_list RPAREN
    (77) unary_sign -> . MINUS
    (78) unary_sign -> . NOT
    (94) int -> . INT
    (95) float -> . FLOAT
    (98) boolean -> . BOOLEAN
    (97) char -> . CHAR
    (96) string -> . STRING

    RPAREN          reduce using rule 43 (empty -> .)
    LPAREN          shift and go to state 56
    IDENTIFIER      shift and go to state 14
    MINUS           shift and go to state 64
    NOT             shift and go to state 65
    INT             shift and go to state 66
    FLOAT           shift and go to state 67
    BOOLEAN         shift and go to state 68
    CHAR            shift and go to state 69
    STRING          shift and go to state 70

    identifier                     shift and go to state 45
    argument_list                  shift and go to state 109
    argument                       shift and go to state 110
    empty                          shift and go to state 111
    expression                     shift and go to state 112
    statement_expression           shift and go to state 48
    expression_s                   shift and go to state 50
    expression_m                   shift and go to state 51
    expression_l                   shift and go to state 52
    unary_expression_statement     shift and go to state 53
    statement_literal              shift and go to state 54
    array_access                   shift and go to state 55
    function_call_inline           shift and go to state 57
    unary_sign                     shift and go to state 58
    int                            shift and go to state 59
    float                          shift and go to state 60
    boolean                        shift and go to state 61
    char                           shift and go to state 62
    string                         shift and go to state 63

state 80

    (7) val_declaration -> VAL identifier COLON var_type ASSIGN expression SEMICOLON .

    VAL             reduce using rule 7 (val_declaration -> VAL identifier COLON var_type ASSIGN expression SEMICOLON .)
    VAR             reduce using rule 7 (val_declaration -> VAL identifier COLON var_type ASSIGN expression SEMICOLON .)
    FUNCTION        reduce using rule 7 (val_declaration -> VAL identifier COLON var_type ASSIGN expression SEMICOLON .)
    $end            reduce using rule 7 (val_declaration -> VAL identifier COLON var_type ASSIGN expression SEMICOLON .)
    IF              reduce using rule 7 (val_declaration -> VAL identifier COLON var_type ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 7 (val_declaration -> VAL identifier COLON var_type ASSIGN expression SEMICOLON .)
    IDENTIFIER      reduce using rule 7 (val_declaration -> VAL identifier COLON var_type ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 7 (val_declaration -> VAL identifier COLON var_type ASSIGN expression SEMICOLON .)


state 81

    (8) val_declaration -> VAL identifier COLON var_type ASSIGN array_expression SEMICOLON .

    VAL             reduce using rule 8 (val_declaration -> VAL identifier COLON var_type ASSIGN array_expression SEMICOLON .)
    VAR             reduce using rule 8 (val_declaration -> VAL identifier COLON var_type ASSIGN array_expression SEMICOLON .)
    FUNCTION        reduce using rule 8 (val_declaration -> VAL identifier COLON var_type ASSIGN array_expression SEMICOLON .)
    $end            reduce using rule 8 (val_declaration -> VAL identifier COLON var_type ASSIGN array_expression SEMICOLON .)
    IF              reduce using rule 8 (val_declaration -> VAL identifier COLON var_type ASSIGN array_expression SEMICOLON .)
    WHILE           reduce using rule 8 (val_declaration -> VAL identifier COLON var_type ASSIGN array_expression SEMICOLON .)
    IDENTIFIER      reduce using rule 8 (val_declaration -> VAL identifier COLON var_type ASSIGN array_expression SEMICOLON .)
    RBRACE          reduce using rule 8 (val_declaration -> VAL identifier COLON var_type ASSIGN array_expression SEMICOLON .)


state 82

    (45) statement_expression -> statement_expression and_or . expression_s
    (49) expression_s -> . expression_m csign expression_m
    (50) expression_s -> . expression_m
    (51) expression_m -> . expression_m msign expression_l
    (52) expression_m -> . expression_l
    (53) expression_m -> . unary_expression_statement
    (54) expression_l -> . statement_literal
    (55) expression_l -> . identifier
    (56) expression_l -> . array_access
    (57) expression_l -> . LPAREN statement_expression RPAREN
    (58) expression_l -> . function_call_inline
    (59) unary_expression_statement -> . unary_sign expression
    (72) statement_literal -> . int
    (73) statement_literal -> . float
    (74) statement_literal -> . boolean
    (75) statement_literal -> . char
    (76) statement_literal -> . string
    (79) identifier -> . IDENTIFIER
    (80) array_access -> . identifier LBRACKET expression RBRACKET
    (81) function_call_inline -> . identifier LPAREN argument_list RPAREN
    (77) unary_sign -> . MINUS
    (78) unary_sign -> . NOT
    (94) int -> . INT
    (95) float -> . FLOAT
    (98) boolean -> . BOOLEAN
    (97) char -> . CHAR
    (96) string -> . STRING

    LPAREN          shift and go to state 56
    IDENTIFIER      shift and go to state 14
    MINUS           shift and go to state 64
    NOT             shift and go to state 65
    INT             shift and go to state 66
    FLOAT           shift and go to state 67
    BOOLEAN         shift and go to state 68
    CHAR            shift and go to state 69
    STRING          shift and go to state 70

    expression_s                   shift and go to state 113
    expression_m                   shift and go to state 51
    expression_l                   shift and go to state 52
    unary_expression_statement     shift and go to state 53
    statement_literal              shift and go to state 54
    identifier                     shift and go to state 45
    array_access                   shift and go to state 55
    function_call_inline           shift and go to state 57
    unary_sign                     shift and go to state 58
    int                            shift and go to state 59
    float                          shift and go to state 60
    boolean                        shift and go to state 61
    char                           shift and go to state 62
    string                         shift and go to state 63

state 83

    (47) and_or -> AND .

    LPAREN          reduce using rule 47 (and_or -> AND .)
    IDENTIFIER      reduce using rule 47 (and_or -> AND .)
    MINUS           reduce using rule 47 (and_or -> AND .)
    NOT             reduce using rule 47 (and_or -> AND .)
    INT             reduce using rule 47 (and_or -> AND .)
    FLOAT           reduce using rule 47 (and_or -> AND .)
    BOOLEAN         reduce using rule 47 (and_or -> AND .)
    CHAR            reduce using rule 47 (and_or -> AND .)
    STRING          reduce using rule 47 (and_or -> AND .)


state 84

    (48) and_or -> OR .

    LPAREN          reduce using rule 48 (and_or -> OR .)
    IDENTIFIER      reduce using rule 48 (and_or -> OR .)
    MINUS           reduce using rule 48 (and_or -> OR .)
    NOT             reduce using rule 48 (and_or -> OR .)
    INT             reduce using rule 48 (and_or -> OR .)
    FLOAT           reduce using rule 48 (and_or -> OR .)
    BOOLEAN         reduce using rule 48 (and_or -> OR .)
    CHAR            reduce using rule 48 (and_or -> OR .)
    STRING          reduce using rule 48 (and_or -> OR .)


state 85

    (82) array_expression -> LBRACKET array_elements . RBRACKET

    RBRACKET        shift and go to state 114


state 86

    (83) array_elements -> expression . COMMA array_elements
    (84) array_elements -> expression .

    COMMA           shift and go to state 115
    RBRACKET        reduce using rule 84 (array_elements -> expression .)


state 87

    (49) expression_s -> expression_m csign . expression_m
    (51) expression_m -> . expression_m msign expression_l
    (52) expression_m -> . expression_l
    (53) expression_m -> . unary_expression_statement
    (54) expression_l -> . statement_literal
    (55) expression_l -> . identifier
    (56) expression_l -> . array_access
    (57) expression_l -> . LPAREN statement_expression RPAREN
    (58) expression_l -> . function_call_inline
    (59) unary_expression_statement -> . unary_sign expression
    (72) statement_literal -> . int
    (73) statement_literal -> . float
    (74) statement_literal -> . boolean
    (75) statement_literal -> . char
    (76) statement_literal -> . string
    (79) identifier -> . IDENTIFIER
    (80) array_access -> . identifier LBRACKET expression RBRACKET
    (81) function_call_inline -> . identifier LPAREN argument_list RPAREN
    (77) unary_sign -> . MINUS
    (78) unary_sign -> . NOT
    (94) int -> . INT
    (95) float -> . FLOAT
    (98) boolean -> . BOOLEAN
    (97) char -> . CHAR
    (96) string -> . STRING

    LPAREN          shift and go to state 56
    IDENTIFIER      shift and go to state 14
    MINUS           shift and go to state 64
    NOT             shift and go to state 65
    INT             shift and go to state 66
    FLOAT           shift and go to state 67
    BOOLEAN         shift and go to state 68
    CHAR            shift and go to state 69
    STRING          shift and go to state 70

    expression_m                   shift and go to state 116
    expression_l                   shift and go to state 52
    unary_expression_statement     shift and go to state 53
    statement_literal              shift and go to state 54
    identifier                     shift and go to state 45
    array_access                   shift and go to state 55
    function_call_inline           shift and go to state 57
    unary_sign                     shift and go to state 58
    int                            shift and go to state 59
    float                          shift and go to state 60
    boolean                        shift and go to state 61
    char                           shift and go to state 62
    string                         shift and go to state 63

state 88

    (51) expression_m -> expression_m msign . expression_l
    (54) expression_l -> . statement_literal
    (55) expression_l -> . identifier
    (56) expression_l -> . array_access
    (57) expression_l -> . LPAREN statement_expression RPAREN
    (58) expression_l -> . function_call_inline
    (72) statement_literal -> . int
    (73) statement_literal -> . float
    (74) statement_literal -> . boolean
    (75) statement_literal -> . char
    (76) statement_literal -> . string
    (79) identifier -> . IDENTIFIER
    (80) array_access -> . identifier LBRACKET expression RBRACKET
    (81) function_call_inline -> . identifier LPAREN argument_list RPAREN
    (94) int -> . INT
    (95) float -> . FLOAT
    (98) boolean -> . BOOLEAN
    (97) char -> . CHAR
    (96) string -> . STRING

    LPAREN          shift and go to state 56
    IDENTIFIER      shift and go to state 14
    INT             shift and go to state 66
    FLOAT           shift and go to state 67
    BOOLEAN         shift and go to state 68
    CHAR            shift and go to state 69
    STRING          shift and go to state 70

    expression_l                   shift and go to state 117
    statement_literal              shift and go to state 54
    identifier                     shift and go to state 45
    array_access                   shift and go to state 55
    function_call_inline           shift and go to state 57
    int                            shift and go to state 59
    float                          shift and go to state 60
    boolean                        shift and go to state 61
    char                           shift and go to state 62
    string                         shift and go to state 63

state 89

    (60) csign -> EQ .

    LPAREN          reduce using rule 60 (csign -> EQ .)
    IDENTIFIER      reduce using rule 60 (csign -> EQ .)
    MINUS           reduce using rule 60 (csign -> EQ .)
    NOT             reduce using rule 60 (csign -> EQ .)
    INT             reduce using rule 60 (csign -> EQ .)
    FLOAT           reduce using rule 60 (csign -> EQ .)
    BOOLEAN         reduce using rule 60 (csign -> EQ .)
    CHAR            reduce using rule 60 (csign -> EQ .)
    STRING          reduce using rule 60 (csign -> EQ .)


state 90

    (61) csign -> NEQ .

    LPAREN          reduce using rule 61 (csign -> NEQ .)
    IDENTIFIER      reduce using rule 61 (csign -> NEQ .)
    MINUS           reduce using rule 61 (csign -> NEQ .)
    NOT             reduce using rule 61 (csign -> NEQ .)
    INT             reduce using rule 61 (csign -> NEQ .)
    FLOAT           reduce using rule 61 (csign -> NEQ .)
    BOOLEAN         reduce using rule 61 (csign -> NEQ .)
    CHAR            reduce using rule 61 (csign -> NEQ .)
    STRING          reduce using rule 61 (csign -> NEQ .)


state 91

    (62) csign -> GT .

    LPAREN          reduce using rule 62 (csign -> GT .)
    IDENTIFIER      reduce using rule 62 (csign -> GT .)
    MINUS           reduce using rule 62 (csign -> GT .)
    NOT             reduce using rule 62 (csign -> GT .)
    INT             reduce using rule 62 (csign -> GT .)
    FLOAT           reduce using rule 62 (csign -> GT .)
    BOOLEAN         reduce using rule 62 (csign -> GT .)
    CHAR            reduce using rule 62 (csign -> GT .)
    STRING          reduce using rule 62 (csign -> GT .)


state 92

    (63) csign -> GE .

    LPAREN          reduce using rule 63 (csign -> GE .)
    IDENTIFIER      reduce using rule 63 (csign -> GE .)
    MINUS           reduce using rule 63 (csign -> GE .)
    NOT             reduce using rule 63 (csign -> GE .)
    INT             reduce using rule 63 (csign -> GE .)
    FLOAT           reduce using rule 63 (csign -> GE .)
    BOOLEAN         reduce using rule 63 (csign -> GE .)
    CHAR            reduce using rule 63 (csign -> GE .)
    STRING          reduce using rule 63 (csign -> GE .)


state 93

    (64) csign -> LT .

    LPAREN          reduce using rule 64 (csign -> LT .)
    IDENTIFIER      reduce using rule 64 (csign -> LT .)
    MINUS           reduce using rule 64 (csign -> LT .)
    NOT             reduce using rule 64 (csign -> LT .)
    INT             reduce using rule 64 (csign -> LT .)
    FLOAT           reduce using rule 64 (csign -> LT .)
    BOOLEAN         reduce using rule 64 (csign -> LT .)
    CHAR            reduce using rule 64 (csign -> LT .)
    STRING          reduce using rule 64 (csign -> LT .)


state 94

    (65) csign -> LE .

    LPAREN          reduce using rule 65 (csign -> LE .)
    IDENTIFIER      reduce using rule 65 (csign -> LE .)
    MINUS           reduce using rule 65 (csign -> LE .)
    NOT             reduce using rule 65 (csign -> LE .)
    INT             reduce using rule 65 (csign -> LE .)
    FLOAT           reduce using rule 65 (csign -> LE .)
    BOOLEAN         reduce using rule 65 (csign -> LE .)
    CHAR            reduce using rule 65 (csign -> LE .)
    STRING          reduce using rule 65 (csign -> LE .)


state 95

    (66) msign -> PLUS .

    LPAREN          reduce using rule 66 (msign -> PLUS .)
    IDENTIFIER      reduce using rule 66 (msign -> PLUS .)
    INT             reduce using rule 66 (msign -> PLUS .)
    FLOAT           reduce using rule 66 (msign -> PLUS .)
    BOOLEAN         reduce using rule 66 (msign -> PLUS .)
    CHAR            reduce using rule 66 (msign -> PLUS .)
    STRING          reduce using rule 66 (msign -> PLUS .)


state 96

    (67) msign -> MINUS .

    LPAREN          reduce using rule 67 (msign -> MINUS .)
    IDENTIFIER      reduce using rule 67 (msign -> MINUS .)
    INT             reduce using rule 67 (msign -> MINUS .)
    FLOAT           reduce using rule 67 (msign -> MINUS .)
    BOOLEAN         reduce using rule 67 (msign -> MINUS .)
    CHAR            reduce using rule 67 (msign -> MINUS .)
    STRING          reduce using rule 67 (msign -> MINUS .)


state 97

    (68) msign -> TIMES .

    LPAREN          reduce using rule 68 (msign -> TIMES .)
    IDENTIFIER      reduce using rule 68 (msign -> TIMES .)
    INT             reduce using rule 68 (msign -> TIMES .)
    FLOAT           reduce using rule 68 (msign -> TIMES .)
    BOOLEAN         reduce using rule 68 (msign -> TIMES .)
    CHAR            reduce using rule 68 (msign -> TIMES .)
    STRING          reduce using rule 68 (msign -> TIMES .)


state 98

    (69) msign -> DIVIDE .

    LPAREN          reduce using rule 69 (msign -> DIVIDE .)
    IDENTIFIER      reduce using rule 69 (msign -> DIVIDE .)
    INT             reduce using rule 69 (msign -> DIVIDE .)
    FLOAT           reduce using rule 69 (msign -> DIVIDE .)
    BOOLEAN         reduce using rule 69 (msign -> DIVIDE .)
    CHAR            reduce using rule 69 (msign -> DIVIDE .)
    STRING          reduce using rule 69 (msign -> DIVIDE .)


state 99

    (70) msign -> MOD .

    LPAREN          reduce using rule 70 (msign -> MOD .)
    IDENTIFIER      reduce using rule 70 (msign -> MOD .)
    INT             reduce using rule 70 (msign -> MOD .)
    FLOAT           reduce using rule 70 (msign -> MOD .)
    BOOLEAN         reduce using rule 70 (msign -> MOD .)
    CHAR            reduce using rule 70 (msign -> MOD .)
    STRING          reduce using rule 70 (msign -> MOD .)


state 100

    (71) msign -> POWER .

    LPAREN          reduce using rule 71 (msign -> POWER .)
    IDENTIFIER      reduce using rule 71 (msign -> POWER .)
    INT             reduce using rule 71 (msign -> POWER .)
    FLOAT           reduce using rule 71 (msign -> POWER .)
    BOOLEAN         reduce using rule 71 (msign -> POWER .)
    CHAR            reduce using rule 71 (msign -> POWER .)
    STRING          reduce using rule 71 (msign -> POWER .)


state 101

    (57) expression_l -> LPAREN statement_expression . RPAREN
    (45) statement_expression -> statement_expression . and_or expression_s
    (47) and_or -> . AND
    (48) and_or -> . OR

    RPAREN          shift and go to state 118
    AND             shift and go to state 83
    OR              shift and go to state 84

    and_or                         shift and go to state 82

state 102

    (59) unary_expression_statement -> unary_sign expression .

    EQ              reduce using rule 59 (unary_expression_statement -> unary_sign expression .)
    NEQ             reduce using rule 59 (unary_expression_statement -> unary_sign expression .)
    GT              reduce using rule 59 (unary_expression_statement -> unary_sign expression .)
    GE              reduce using rule 59 (unary_expression_statement -> unary_sign expression .)
    LT              reduce using rule 59 (unary_expression_statement -> unary_sign expression .)
    LE              reduce using rule 59 (unary_expression_statement -> unary_sign expression .)
    PLUS            reduce using rule 59 (unary_expression_statement -> unary_sign expression .)
    MINUS           reduce using rule 59 (unary_expression_statement -> unary_sign expression .)
    TIMES           reduce using rule 59 (unary_expression_statement -> unary_sign expression .)
    DIVIDE          reduce using rule 59 (unary_expression_statement -> unary_sign expression .)
    MOD             reduce using rule 59 (unary_expression_statement -> unary_sign expression .)
    POWER           reduce using rule 59 (unary_expression_statement -> unary_sign expression .)
    AND             reduce using rule 59 (unary_expression_statement -> unary_sign expression .)
    OR              reduce using rule 59 (unary_expression_statement -> unary_sign expression .)
    SEMICOLON       reduce using rule 59 (unary_expression_statement -> unary_sign expression .)
    COMMA           reduce using rule 59 (unary_expression_statement -> unary_sign expression .)
    RBRACKET        reduce using rule 59 (unary_expression_statement -> unary_sign expression .)
    RPAREN          reduce using rule 59 (unary_expression_statement -> unary_sign expression .)
    LBRACE          reduce using rule 59 (unary_expression_statement -> unary_sign expression .)


state 103

    (9) var_declaration -> VAR identifier COLON var_type ASSIGN expression SEMICOLON .

    VAL             reduce using rule 9 (var_declaration -> VAR identifier COLON var_type ASSIGN expression SEMICOLON .)
    VAR             reduce using rule 9 (var_declaration -> VAR identifier COLON var_type ASSIGN expression SEMICOLON .)
    FUNCTION        reduce using rule 9 (var_declaration -> VAR identifier COLON var_type ASSIGN expression SEMICOLON .)
    $end            reduce using rule 9 (var_declaration -> VAR identifier COLON var_type ASSIGN expression SEMICOLON .)
    IF              reduce using rule 9 (var_declaration -> VAR identifier COLON var_type ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 9 (var_declaration -> VAR identifier COLON var_type ASSIGN expression SEMICOLON .)
    IDENTIFIER      reduce using rule 9 (var_declaration -> VAR identifier COLON var_type ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 9 (var_declaration -> VAR identifier COLON var_type ASSIGN expression SEMICOLON .)


state 104

    (10) var_declaration -> VAR identifier COLON var_type ASSIGN array_expression SEMICOLON .

    VAL             reduce using rule 10 (var_declaration -> VAR identifier COLON var_type ASSIGN array_expression SEMICOLON .)
    VAR             reduce using rule 10 (var_declaration -> VAR identifier COLON var_type ASSIGN array_expression SEMICOLON .)
    FUNCTION        reduce using rule 10 (var_declaration -> VAR identifier COLON var_type ASSIGN array_expression SEMICOLON .)
    $end            reduce using rule 10 (var_declaration -> VAR identifier COLON var_type ASSIGN array_expression SEMICOLON .)
    IF              reduce using rule 10 (var_declaration -> VAR identifier COLON var_type ASSIGN array_expression SEMICOLON .)
    WHILE           reduce using rule 10 (var_declaration -> VAR identifier COLON var_type ASSIGN array_expression SEMICOLON .)
    IDENTIFIER      reduce using rule 10 (var_declaration -> VAR identifier COLON var_type ASSIGN array_expression SEMICOLON .)
    RBRACE          reduce using rule 10 (var_declaration -> VAR identifier COLON var_type ASSIGN array_expression SEMICOLON .)


state 105

    (13) function_declaration_body -> FUNCTION identifier LPAREN parameter_list RPAREN COLON var_type . block
    (14) function_declaration_nobody -> FUNCTION identifier LPAREN parameter_list RPAREN COLON var_type . SEMICOLON
    (22) block -> . LBRACE statements RBRACE

    SEMICOLON       shift and go to state 120
    LBRACE          shift and go to state 121

    block                          shift and go to state 119

state 106

    (20) parameter_var -> VAR identifier COLON var_type .

    COMMA           reduce using rule 20 (parameter_var -> VAR identifier COLON var_type .)
    RPAREN          reduce using rule 20 (parameter_var -> VAR identifier COLON var_type .)


state 107

    (21) parameter_val -> VAL identifier COLON var_type .

    COMMA           reduce using rule 21 (parameter_val -> VAL identifier COLON var_type .)
    RPAREN          reduce using rule 21 (parameter_val -> VAL identifier COLON var_type .)


state 108

    (80) array_access -> identifier LBRACKET expression . RBRACKET

    RBRACKET        shift and go to state 122


state 109

    (81) function_call_inline -> identifier LPAREN argument_list . RPAREN

    RPAREN          shift and go to state 123


state 110

    (36) argument_list -> argument . COMMA argument_list
    (37) argument_list -> argument .

    COMMA           shift and go to state 124
    RPAREN          reduce using rule 37 (argument_list -> argument .)


state 111

    (38) argument_list -> empty .

    RPAREN          reduce using rule 38 (argument_list -> empty .)


state 112

    (39) argument -> expression .

    COMMA           reduce using rule 39 (argument -> expression .)
    RPAREN          reduce using rule 39 (argument -> expression .)


state 113

